-hou	11
.htaccess	6
16-cell	10
2007 Universal Forum of Cultures	9
20th century in literature	9
3D projection	1
4-H	3
4D	10
A Sound of Thunder	9
APEX flight academy	3
ARP Spoofing	6
ARPANET	6
Aarti	3
Abduction	0
Abnormal psychology	12
Aboriginal title	0
Abstract photography	3
Abstraction (art)	0
Academic art	0
Académie internationale Mohammed VI de l'aviation civile	3
Accent	11
Accounting software	6
Acoustic music	6
Acquittal	8
Acronis	6
Acronis True Image	6
Act of Parliament	0
Active Worlds	6
Adaptation	12
Adaptive unconscious	12
Addiction	12
Additive	7
Adjacent	10
Administrative law	0
Administrator	12
Adobe Flash	6
Advanced Encryption Standard	2
Adversarial system	0
Advice (constitutional)	0
Adware	6
AeronautX Luftfahrtschule	3
Aeronautics	10
Aeroscopia	3
Affine symmetric group	10
African art	0
Age of consent	8
Agricultural fencing	13
Agronomy	13
Aiding and abetting	8
Air France Flight 358	3
Air navigation	10
Air show	3
Air-ground radiotelephone service	3
Airbus Training Centre Europe	4
Airfoil	10
Ajax (programming)	6
Alberto Moioli	9
Alexander Mosaic	9
Alice and Bob	3
Alimony	8
Aliteracy	10
Alkali	7
All Hail to Massachusetts	10
Alliance for a Green Revolution in Africa	13
Allotropy	7
AlphaBay	6
AlphaGo	6
Altarpiece	9
Alter ego	10
Alternator	5
Altitude	10
Amateur astronomy	10
Amazon Alexa	6
Amazon Fire TV	4
American Institute of Architects	0
American literature	9
Amount of substance	7
Anal retentive	11
Anal stage	12
Analog television	3
Analytic geometry	10
Analytical psychology	12
Anarkali Salwar Suit	8
Ancestry.com	4
Ancient Egyptian agriculture	13
Anecdote	9
Anger management	6
Angle	1
Anglo-Saxon architecture	0
Anhedonia	12
Animal colour	13
Anonymous birth	8
Anonymous work	0
Anoxic event	9
Anthropomorphism	12
Anti-social behaviour order	12
Antiphon (music)	6
Antivirus software	6
AnyTo	6
Apache Subversion	6
Apex predator	12
Aphasia	10
Apostatic selection	12
Appeal	0
Appellate court	0
Applet	6
Application programming interface	6
Applied behavior analysis	12
Aquatic	13
Aqueous solution	7
Aquifer	13
Arabesque	0
Arable land	13
Arbitration	10
Arboreal	13
Arc flash	5
Arc welding	5
Archetype	12
Architecture	0
Architecture of Singapore	0
Arctic National Wildlife Refuge	13
Arctic ecology	13
Arduino	6
Area	10
Arecibo message	3
Art	0
Art exhibition	0
Art history	0
Artificial language	11
Arts and crafts	9
Ashurst LLP	0
Astro (satellite TV)	4
Astro Nusantara	4
Astrobiology	13
Astrometry	10
Astronomical Almanac	3
Astronomical clock	3
Astronomy	10
AtariAge	3
Atlassian	4
Atom (feed)	6
Atomic number	7
Atrium	9
Attack model	2
Attorney general	0
Audiolingual method	11
Audiophile	10
Australian Aboriginal astronomy	10
Autism	12
Autogenic training	8
Automatic behaviour	12
Autopackage	6
Autotransformer	10
Autotroph	7
Availability factor	5
Avalanche effect	2
Avant-garde	9
Aviation	3
Aviation Without Borders	3
Axis of rotation	1
BIOS	6
BOINC	6
Background music	6
Backmasking	10
Bailout	3
Bandwidth (signal processing)	3
Bangladeshi passport	0
Banyan	13
Barycenter	1
Base (chemistry)	7
Base (geometry)	10
Basic needs	8
Basso continuo	6
Batik	3
Battery (crime)	10
Battery charger	5
Bauhaus	0
Beauty	12
Behaviorism	12
Behaviour	12
Beta particle	7
Bias	8
Bibliography	10
Biggles	9
Bill (proposed law)	0
Binary solution	7
Bioaccumulation	12
Biocenosis	12
Biological control	12
Biomass	13
Biophysical chemistry	7
Biosphere	12
Biosphere reserve	13
Bioturbation	13
BitTorrent	6
Black and white	3
Black bloc	8
Black start	5
Blank slate	9
Bletchley Park	3
Blindfold	10
Block (Internet)	6
Block cipher	2
Blog	10
Blogcritics	3
Bloomberg L.P.	4
Blowfish (cipher)	2
Body armour	8
Body positivity	12
Bollywood Hungama	3
Bolometric magnitude	3
Bond (finance)	4
Bond market	3
Book frontispiece	9
Bookkeeping	3
Boot loader	6
Booting	6
Bot	6
Botany	13
Brackish water	13
Brief (law)	0
Broca's area	10
Brownout (electricity)	5
Browser	12
Browser game	6
Brute force attack	2
Buffalo buffalo Buffalo buffalo buffalo buffalo Buffalo buffalo	10
Bugzilla	6
Building design	0
Building model	6
Bullying	12
Burning Man	8
Busbar	5
Bushfire	8
Byzantine art	0
CAE Global Academy	3
CAE Oxford Aviation Academy Douala	3
CCTV New Year's Gala	3
CLS Group	4
CVC Capital Partners	4
Cable internet	4
Cable modem	3
Cable tray	3
Caesar cipher	2
Calabi-Yau manifold	10
Calendar (tool)	6
Calmerry Platform	4
Camouflage	11
Capacitance	5
Cape	8
Captivity narrative	9
Caracol Televisión	3
Caracol, Nord-Est	10
Carbocation	7
Carbon footprint	8
Cardigan (sweater)	8
Caricature	8
Carrot and Stick	9
Carrying capacity	12
Cartoon series	3
Case citation	0
Case law	0
Catalan solid	10
Catalogue of the Archbishops of Gniezno	11
Catenary	10
Catharsis	10
Cathode ray	3
Catia	6
Catsuit	8
Cause of action	0
Celery	10
Celestia	6
Celestial coordinate system	1
Celestial equator	1
Celestial navigation	10
Celestial sphere	1
Celtic music	6
Cento Pittori via Margutta	3
Central bank	4
Channel drift	3
Chaparral	13
Charter Communications	4
Chatterbot	6
Checking account	3
Cheerleader effect	12
Chehel Sotoun	9
Chemical biology	7
Chemical education	7
Chemical energy	7
Chemical engineering	7
Chemical property	7
Chemical reaction	7
Chemical similarity	7
Chemical species	12
Chemical substance	7
Chemistry	7
Chemoautotroph	13
Chemtrail conspiracy theory	12
Child development	12
Child sexuality	12
China Central Television	3
Chinese architecture	0
Chinese musical system	10
Chinoiserie	9
Chloralkali process	7
Chosen-ciphertext attack	2
Chosen-plaintext attack	2
Chromatophore	12
ChuvashTet	6
Cinquillo	3
Ciphertext	2
Ciphertext-only attack	2
Circumference	10
Citizenship of the European Union	3
Civil Aviation University of China	3
Civil law (common law)	0
Clairvoyance	12
Clandestine chemistry	7
Classical architecture	0
Classical conditioning	12
Classless Inter-Domain Routing	6
Cleaner fish	13
Clearing bank	4
Cleartext	6
Cleavage	8
Client	6
Climax community	13
Clinical psychology	12
Cloak	8
Close-up	3
Clothes dryer	8
Clothing	8
Cloud computing	6
Coat	8
Cocktail party effect	10
Code	3
Code talker	10
Code-switching	11
Cogeneration	5
Cognition	10
Cognitive bias	12
Cognitive dissonance	12
Cognitive distortions	12
Cognitive neuropsychology	12
Cognitive-behavioral therapy	12
Collar	8
Collective unconscious	12
Collimated light	1
Colloquialism	11
Color television	3
Comcast	4
Comic strip	9
Comics	10
Commentary	9
Commercial aviation	3
Commitment scheme	10
Common Language Specification	11
Common land	0
Common scold	0
Communication Theory of Secrecy Systems	3
Community (ecology)	12
Community Identification Number	10
Companhia de Electricidade de Macau	5
Companion planting	13
Compensation (psychology)	12
Competition (biology)	13
Compiler	11
Complaint	0
Composers Union of Azerbaijan	3
Composition (visual arts)	10
Compost	13
Computer Algebra System	6
Computer law	0
Computer program	6
Concentric	10
Concept	10
Concurring opinion	0
Conducting	8
Conflict of interest	10
Confusion and diffusion	3
Congruence	10
Conservation (art)	12
Consonant mutation	11
Consortium	8
Conspiracy (criminal)	0
Constitutional economics	10
Constitutional law	0
Constructivism	0
Consumer price index	3
Consumer protection	4
Consummation of marriage	8
Contactor	5
Contemporary architecture	0
Contempt of court	0
Content Scramble System	2
Contract	0
Contrail	13
Contribution claim	0
Controlled burn	12
Convex set	1
Copaganda	8
Corbel	9
Corium	7
Coronagraph	3
Corporal punishment	0
Cortana	3
Costume	8
Coulomb's law	0
Counselor	12
Counterpoint	10
Country code	3
Court order	0
Crackme	6
Crayola	4
Crayon	10
Creating	12
Creative writing	8
Credit Suisse	4
Credo Reference	4
Creepypasta	3
Crew	8
Criminal law	0
Criminal procedure	0
Crop	13
Crop protection	13
Crop rotation	13
Cross section (geometry)	1
Cross-platform	6
CrossOver	6
Cryovolcano	9
Crypsis	12
Cryptographic hash function	3
Cryptographic protocol	6
Cryptography	2
Cryptosystem	10
Crystal	7
Crystallography	10
Cuban art	9
Cuffs	9
Cultured meat	10
Curfew	8
Current transformer	5
Cursor	6
Curve	1
Cutaway	6
Cyberstalking	6
Cypher	2
D-Back	6
DES-X	2
DMOZ	6
DStv	3
Dadeumi	10
Damages	0
Dansbandskampen	6
Dark web	6
Dark-sky preserve	10
Data Base Task Group	11
Data Encryption Standard	2
Dave (TV)	3
Daxx	6
De minimis	0
Death grunt	8
Debugging	6
Decadence	10
Decision-making	12
Declension	10
Declination	1
Decode Entertainment	4
Deconstruction	10
Decriminalization	0
Dedication	9
Deep Web	6
Defence against herbivory	13
Defence against predators	13
Defense (legal)	0
Deficit spending	10
Degenerate art	0
Demersal	13
Demo (software)	6
Denial	10
Denuvo	6
Deportation	8
Depression (mood)	12
Derealization	12
Derivative (finance)	10
Derogation	0
Desert ecology	13
Desiccation	10
Desktop environment	6
Deterrence (legal)	0
Dharmaśāstra	9
Diagonal	10
Dial-up	6
Dialect	11
Dialect continuum	8
Diameter	1
Diaper	8
Dick Figures	9
Dictionary attack	2
Diesel generator	5
Differential cryptanalysis	2
Differential geometry	10
Diffie-Hellman key exchange	2
DigiCel FlipBook	6
Digital Economy Act 2010	0
Digital Millennium Copyright Act	0
Digital signature	3
Digital television	3
Digital television transition	3
Diglossia	11
Dilation (geometry)	1
Dimension	10
Diphthong	10
Diptych	9
DirecTV	4
Direct current	5
Disconnecting switch	5
Discord (software)	6
Disk partition	6
Displacement (psychology)	10
Displacement vector	1
Disposable and discretionary income	3
Dissenting opinion	0
Dissociation (psychology)	12
Dissociative identity disorder	12
Distributed generation	5
Distributed revision control	6
Distribution board	5
Document Object Model	3
Documenta	9
Domain Name System	6
Domain hack	6
Domestic partnership	8
Domestication	13
Dominance (ethology)	13
Door god	9
Double helix	10
Dow Chemical	4
Download	6
Drainage	13
Drawing	10
Dream	12
Dream Market	3
Dress clothes	8
Dress code	8
Driver's license	8
Drum and bugle corps	9
Drumhead court-martial	10
Dry cleaning	7
Due process	0
Duel	0
Duet	10
Duty to rescue	0
Duverger's law	0
Dynamic-link library	6
E. B. Ford	12
EFF DES cracker	2
ELIZA	10
ESTREAM	3
EasyBCD	6
Eating disorder	12
Ecclesiastical court	0
Ecohydrology	13
Ecological economics	12
Ecological genetics	12
Ecological niche	12
Ecological succession	12
Ecological yield	13
Ecology	12
Ecosystem services	12
Eddy current	5
Edge effect	3
Edge effects (ecology)	12
Education Loan Finance	4
Ego depletion	8
Egocentrism	12
Elder abuse	12
Electric arc	5
Electric charge	7
Electric current	5
Electric match	5
Electric potential	5
Electric power	5
Electric power distribution	5
Electric power transmission	5
Electric switchboard	5
Electrical cell	5
Electrical circuit	5
Electrical conductivity	5
Electrical enclosure	5
Electrical energy	5
Electrical engineering	5
Electrical filament	3
Electrical generator	5
Electrical grid	5
Electrical impedance	5
Electrical machine	5
Electrical resistance	5
Electrical substation	5
Electricity	5
Electricity meter	5
Electrocution	5
Electrocyclic reaction	7
Electrode	5
Electroluminescence	5
Electrolysis of water	7
Electrolyte	7
Electron affinity	7
Electron configuration	7
Electron crystallography	7
Electronic signature	3
Electronic system	3
Electrostatics	5
Elliptic curve	1
Elu (Portuguese pronoun)	10
Embodiment theory	12
Emotional intelligence	12
Empathy	10
Empty Homes Tax	10
Emulator	6
Enciclopedia d'arte italiana	3
Encryption	2
Endangered language	11
English law	0
Enigma machine	3
Ensemble	11
Enterprise Java Beans	3
Entrapment	8
Entten tentten teelikamentten	9
Environmental chemistry	7
Environmental impact of aviation	3
Environmental revitalization	13
Epic of Gilgamesh	9
Episode	3
Equal justice under law	0
Equality (mathematics)	10
Erikson's stages of psychosocial development	12
Estate (law)	0
Ethereum	8
Etymology	11
Euclidean distance	1
Euclidean geometry	10
Euclidean space	1
Euthanasia Coaster	9
Evapotranspiration	13
Event-driven programming	6
Everyday (video)	9
Everything as a service	6
Evidence	10
Ex post facto law	0
Exact (company)	6
Excitation (magnetic)	5
Executive order	0
Exede	4
Exor	4
Extinction (astronomy)	3
Extortion	0
Extragalactic astronomy	10
Extrajudicial killing	0
Extranet	4
Extraterrestrial sky	10
Eye Movement Desensitization and Reprocessing	12
FATCA agreement between Canada and the United States	0
FTP	6
Factoring (finance)	4
Fallingwater	9
False confession	0
False consensus	12
Famine	12
Faraday cage	5
Faraday's laws of electrolysis	0
Farming	13
Fauna	12
FeedDemon	6
Feeling Good: The New Mood Therapy	9
Feistel cipher	2
Fernsehturm	3
Ferroelectricity	5
Fertilizer	13
Figure of speech	10
File extension	6
File hosting service	6
File sharing	6
FileZilla	6
Filter (internet)	6
Filter feeder	13
Final Cut Pro X	6
Finance	8
Financial District	3
Financial Services Authority	4
Financial Stability Board	4
Financial capital	12
Financial market	10
Financial regulation	4
Financial technology	4
Firewall (networking)	6
First language	11
Fixppo	6
Flame test	7
Flash point	7
Flashback	10
Flatland	9
Flexagon	10
Flight number	3
Flight recorder	3
Floor plan	8
Flora	13
Flotation	7
Flow (psychology)	10
Fluoridation	13
Flyby (spaceflight)	1
Flying Spaghetti Monster	9
Flyover	8
Folder (computing)	6
Folio	3
Folk punk	3
Fomalhaut b	3
Food chain	13
Food coloring	13
Food web	13
Foreshadowing	10
Forgetting curve	12
Fork (software development)	6
Form	10
Foster care	0
Four temperaments	12
Fractional distillation	7
Fractionating column	1
Free and open-source software	6
Free radical	12
Free software movement	6
FreeOTFE	6
Freeware	6
French touch	3
Freud's psychoanalytic theories	12
FrostWire	6
Frustration	13
Fundamental attribution error	12
Fundraising	10
Furry	9
Futures contract	0
GParted	6
Gaia hypothesis	12
Galactic halo	9
Galactic quadrant	3
Galvanometer	5
Game engine	3
Gargoyle	13
Garlic production in China	3
Garnishment	3
Gaslighting	8
Gaston Bussière (painter)	9
Gel electrophoresis	5
Gender dysphoria	12
General American	9
General Data Protection Regulation	0
Genetically modified food	13
Geo (microformat)	3
Geocentrism	9
Geodesic	10
Geoglyph	8
Geometry	10
German automobile number plates	8
Gesamtkunstwerk	10
Gestalt therapy	12
Ghana National Farmers' Day	13
Ghillie suit	10
Gibberish	11
Girth	4
Glide (API)	1
Glyphosate	13
Godwin's law	0
Going Solo	9
Golden Eagle Award	3
Google Drive	6
Google I/O	6
Google Maps (application)	6
Gopher (protocol)	6
Gowling WLG	0
Grain elevator	9
Gramme machine	5
Grand jury	0
Graphical projection	1
Graveyard slot	4
Great Lakes	13
Green manure	13
Green roof	13
Greenhouse effect	12
Grime (music)	3
Gross indecency	0
Guilded	6
Guilt (law)	0
H.264/MPEG-4 AVC	3
HCard	4
HM Treasury	3
HTML	6
HTTP 404	6
HTTP cookie	6
Habeas corpus	0
Halakha	11
Half-space (geometry)	1
Hall church	9
Hallucination	12
Haltlose personality disorder	12
Ham sandwich theorem	10
Hanging Houses of Cuenca	9
Hardiness zone	13
Harlem Renaissance	9
Harm	12
Harmonia Macrocosmica	9
Harvest	13
Hay	13
Hazard	10
Heat lightning	9
Heavy metals	7
Hedge	13
Hedge fund	4
Hellenistic art	9
Hello world program	6
Herbicide	13
Herbivore	13
Herding	13
Heterotroph	7
Hex editor	6
Hick's law	0
High-definition video	3
High-voltage direct current	5
HighBeam Research	3
Highly sensitive person	12
Hijan Hirao	9
Hinglish	11
Historical novel	9
Hiyang Hiren	9
Hiʻiaka (moon)	9
Holding company	4
Home directory	6
Homograph	10
Homophone	10
Hong Kong national security law	0
Hook (music)	6
Horizontal	10
Horror story	9
Horticulture	13
Hostname	6
Hotspot (computers)	3
Hotsuit	8
Hubble Extreme Deep Field	3
Human nature	12
Human powered aircraft	3
Humus	13
Hydration	7
Hydrogen economy	3
Hydrogenation	7
Hydrolysis	7
Hydron	7
Hydrophobe	7
Hydroponics	13
Hydroxide	7
Hyperbolic geometry	10
Hyperplane	1
Hypertext Transfer Protocol	6
Hypervisor	6
Hypnosis	10
Hypostatic model of personality	12
Hypostyle	0
Hypotenuse	1
IC50	10
ICANN	3
IEC 61850	3
INTLAB	6
IP address	6
IPsec	6
IRC bot	6
IZarc	6
Icon	10
Id, ego, and super-ego	12
Ideal gas	9
Idiot	10
Illegal logging	0
Imagination	12
Imagine (3D modeling software)	6
Immovable property	0
Impartiality	0
Impossible object	10
Imposter syndrome	12
Impresario	11
Impressionist music	6
Improper rotation	1
Impurity	13
Incest	0
Independent Power Producer	5
Indian Act	9
Indian Penal Code	0
Indian passport	0
Individual retirement account	3
Industrial relations	3
Inflection point	1
Infobot	6
Information leakage	6
Infrared	10
Infrastructure	13
Initial public offering	4
Injunction	0
Inorganic chemistry	7
Insanity defense	0
Insecticide	13
Insider trading	4
Instaknow Software	6
Installation (computer programs)	6
Instinct	12
Instrumental	6
Insulator (electricity)	5
Integrated development environment	6
Integrated pest management	13
Intellectual disability	12
Intensive farming	13
Intercropping	13
Interest rate	8
Interlanguage fossilization	11
Interlinear text	10
Intermolecular force	7
International Air Transport Association	3
International Art Society & Academy	0
International Association of Aviation Personnel Schools	3
International Auxiliary Language Association	11
International Bank Account Number	4
International Clarinet Association	3
International Data Encryption Algorithm	2
International Fertilizer Development Center	3
International Food Policy Research Institute	3
International Music Score Library Project	6
International Union of Architects	3
International Union of Pure and Applied Chemistry	7
Internet	6
Internet Key Exchange	2
Internet Movie Database	6
Internet leak	6
Internet safety	6
Interplanetary internet	6
Interpreter (computing)	6
Interstellar medium	7
Interstellar travel	3
Intolerable Acts	0
Intranet	6
Introversion and extraversion	12
Invasive species	12
Inverter	5
Investment	10
Invitee	0
Iodine test	7
Ion	5
Ion exchange chromatography	7
Ionic compound	7
Ionization energy	7
Irrigation	13
Islamic geometric patterns	10
Islamophobia	10
Isolation for the purpose of abuse	8
Isomerization	7
Isometry	10
Israel Broadcasting Authority	3
Italian car number plates	10
Iwan	0
Izmailovo Kremlin	3
Jacques Necker	3
James Lovelock	10
Jane's Walk	3
JavaScript	11
Jet fuel	10
Jiizas: di Buk We Luuk Rait bout Im	9
Job Control Language	3
Job satisfaction	9
John Doe	0
Johnny Castaway	6
Joule's laws	5
Judgment	10
Judgment (law)	0
Judicial activism	0
Judicial opinion	0
Judicial review	0
Judiciary	0
Jure uxoris	10
Jurisdiction	0
Jurisprudence	0
Justice	0
Justice of the peace	0
Kabulig Bikol	9
Kepler's Laws	3
Kerberos (protocol)	6
Kerckhoffs's principle	0
Key (cryptography)	2
Key derivation function	2
Key distribution center	2
Key exchange	2
Key generation	2
Key schedule	2
Key size	2
Key space	2
Key whitening	2
Key-agreement protocol	2
Keystone species	12
Keystream	2
Khamba Thoibi	9
Khongjomnubi Nongarol	9
Kibbutz	10
Kilt	8
Kirchhoff's circuit laws	5
Klein bottle	10
Kleksography	10
Knowledge Graph	6
Knowledge of results	12
Known-plaintext attack	2
Kohlberg Kravis Roberts	4
Konthoujam Nongarol	9
Kyivan Rus Park	3
Kübler-Ross model	9
LA Law Library	0
LEED	9
LOT Polish Airlines Flight 16	3
La vida de Lazarillo de Tormes	9
Laboratory techniques	9
Laienspiegel	0
Landing zone	9
Landscape	12
Landscape architecture	0
Landscape urbanism	9
Language	11
Language attrition	11
Language border	11
Language death	11
